UnitType;ItemType;ItemName;SettingName;SettingValue

###############################################################
# General configurations                                      #
###############################################################
General;Property;All;Generate;True

###############################################################
# Project configurations                                      #
###############################################################
SEMusicStoreAngularStatistics.Logic;Property;All;Generate;True
